I. Livers DET - SF,PF 4:00 pm vs WAS,13.9,32.4,0.429,5.3,8.6,22,0.393,41.7,18.9,6.1,3.2,1.6,1.3,12.3
O. Robinson MIA - C,8.7,15.6,0.557,2.6,1.7,1.7,0.998,21.7,14.7,7.8,1.7,2.6,1.8,7.8
N. Smith Jr. CHA - PG,SG,16.9,41.4,0.409,6.1,5.4,15.9,0.341,45.4,14,5.8,5,3.2,0.9,9.4
A. Coffey LAC - SG,SF 7:30 pm vs DEN,17,40.6,0.417,9.5,5.7,19,0.299,49.1,18,10.4,2.8,0.9,2.2,7.6
C. Zeller NOP - C 6:00 pm @UTA,14.6,31,0.471,9.4,0.1,0.9,0.063,38.6,49.1,12.5,2.1,2.2,2.2,16.5
L. Stevens BOS - PF,19.8,39.5,0.5,5.4,2.7,7.2,0.375,47.6,21.7,6.3,3.6,1.8,1,14.4
M. Muscala WAS - PF,C 4:00 pm @DET,8.7,20.2,0.429,3.9,4.8,12.6,0.385,26.1,13.2,3.9,1.3,2.3,1.3,5.5
O. Dieng OKC - SF,PF,25.5,60.3,0.423,6.5,7.1,24.7,0.287,64.5,31.8,16.6,2.4,4.1,1.9,16
O. Brissett BOS - SF,PF,16.2,47.5,0.341,14.2,6.1,23.2,0.262,52.7,41.6,7.1,6.1,3.1,1.4,15.2
C. Swider MIA - SF,PF,11.1,25.9,0.429,0,7.4,20.4,0.363,29.6,1.8,5.6,0,1.9,3,1.9
O. Yurtseven UTA - C 6:00 pm vs NOP,15.7,25.4,0.615,3.3,1.8,6.4,0.277,36.4,26,3.8,1,2,1.3,7.1
G. Temple TOR - SG,7.1,16.3,0.434,2.1,2.8,8.5,0.333,19,7.1,4.2,2.1,0.7,3,3.5
R. Bullock HOU - SF,PF,28.4,74.5,0.381,4.8,19.8,59.2,0.334,81.3,41.9,13.3,5.7,2.8,2,18.1
J. Sims NYK - PF,C,6.1,8.3,0.731,2.3,0,0,0,14.4,27.4,3.1,0.8,2.3,1.3,8.3
N. Queta BOS - C,8.4,22.3,0.375,4.2,0,0,0,20.9,23.7,1.4,1.4,1.4,1,5.6
B. Marjanovic HOU - C,17,29.8,0.571,2.9,0,1.4,0,36.8,19.9,4.2,0,1.4,1.5,8.5
K. Lewis Jr. NOP - PG 6:00 pm @UTA,16.4,43.5,0.377,5.1,3.3,15.9,0.207,41.2,10.8,15.9,3.8,0.5,2.6,6.1
T. Jerome CLE - PG,SG INJ,35.6,95.6,0.372,9.3,13.1,50.4,0.26,93.6,20.7,33.6,7.4,0,3,22.3
T. Jackson-Davis GSW - PF,7.2,13.2,0.546,8.8,0,0,0,23.2,13.6,3.6,1.2,4.1,1,10.7
N. Little PHX - SF,PF,5.8,12.7,0.454,2.1,2.4,7,0.343,16,6.4,2.1,1.4,1.2,1.8,3.5
T. Brown Jr. MIN - SF,PF,5.2,13.2,0.396,2.2,2.4,7.4,0.321,15,10.3,2.9,1.6,0.4,2.1,2.8
C. Joseph GSW - PG,SG,6.3,15.4,0.407,2.9,2.4,7.7,0.312,17.8,5.5,9.6,1.7,0.7,2.9,5.6
L. Samanic UTA - PF 6:00 pm vs NOP,11.4,29.6,0.386,2.3,4.6,15.9,0.286,29.7,15.9,4.6,2.3,0,2,4.5
K. Edwards SAC - SG,SF,16.4,47.4,0.345,1.7,8.1,27.7,0.294,42.6,29.6,9.8,4.9,4.9,2.9,18
A. Jackson Jr. MIL - SG,15,25.8,0.581,0.3,6,12.1,0.496,36.3,26.4,14.6,4.5,0.1,1.5,30.7
K. Knox II DET - SF,PF 4:00 pm vs WAS,6.6,14.5,0.455,1.4,3,7.8,0.377,17.6,7.7,1.4,1.1,0.3,0.9,4.1
J. Cain MIA - SF,PF,7.4,14.3,0.516,0.8,1.2,6.1,0.199,16.8,9.4,0.4,3.7,0,0.3,3.7
K. Brown LAC - PF 7:30 pm vs DEN,15.4,36.3,0.424,3.7,5.4,16.4,0.333,39.8,17.3,4.5,1.8,2.7,1,11.9
D. Banton BOS - PG,SG,24.2,55.9,0.432,10.1,2.8,16.8,0.166,61.2,30.1,13,5.1,2.8,2,19
I. Wainright POR - SF,PF INJ 4:00 pm @IND,22.2,58.3,0.381,2.8,8.4,33.5,0.25,55.5,27.7,8.3,14,2.8,1.5,27.7
J. Howard ORL - SG,SF,30.5,82.6,0.37,12.4,12.4,42.1,0.295,85.9,26.5,12.4,4.1,4.1,0.9,16.5
R. Lopez MIL - C,12.9,23.5,0.548,5.9,0,0,0,31.7,13,7,0,1.2,1.2,9.5
J. Pickett DEN - SG 7:30 pm @LAC,3.6,7.4,0.485,0.8,2,5,0.395,9.9,4,2.8,1.2,0,1.2,2.7
K. Lofton Jr. MEM - PF,C,29.5,72,0.41,13.7,4.5,18,0.251,77.2,27.3,27,4.6,6.8,2,33.8
A. Green MIL - PG,SG,9,23.2,0.387,0.8,6.6,19.9,0.331,25.3,6.6,6.3,0.1,0,47.8,5.6
W. Matthews ATL - SG,17.9,44.7,0.401,5.7,11.4,33.3,0.343,52.9,20,8.3,4.1,0.9,2,22.9
D. Reath POR - C 4:00 pm @IND,8.2,20.9,0.395,2.4,3.8,12.2,0.311,22.6,8.1,4,1.7,0.9,1.5,5.7
O. Prosper DAL - PF,8.2,19.6,0.418,3.9,2.2,8,0.271,22.5,7.7,2.6,1.3,1.3,0.9,4.5
S. Mykhailiuk BOS - SF,34.7,96.8,0.359,7,18.5,64.3,0.287,94.9,32.4,11.7,11.6,0,0.7,20.8
J. Bouknight CHA - SG INJ,9.5,28.3,0.334,5.1,2.9,9.5,0.308,26.9,10.1,5.1,1.5,0,1.7,5.8
V. Williams Jr. MEM - SG,15.2,39.9,0.382,13.1,5.9,25.9,0.23,49.5,33.7,10.3,3.3,8.4,2.2,21
C. Gillespie DEN - PG 7:30 pm @LAC,2.2,4.8,0.456,0.3,0.8,2.8,0.28,5.4,0.8,2.1,1.4,0,2.8,2.3
D. Jordan DEN - C 7:30 pm @LAC,3,4.2,0.705,0.8,0,0.1,0.478,6.8,7.3,1.1,0.3,0.7,0.8,2.5
J. LaRavia MEM - SF,PF INJ,25,50.6,0.494,9.2,4.2,18.3,0.228,63.3,23.2,7.5,2.5,0.8,1,16.7
T. Thompson CLE - PF,1.8,3.2,0.582,0.7,0,0,0.364,4.4,4.1,0.8,0.2,0.4,1.3,1.4
T. Forrest ATL - PG,0.9,1.9,0.454,0.3,0.1,0.2,0.236,2.1,1.1,1.3,0.3,0.1,2.8,0.5
M. McBride NYK - PG,18.7,50.8,0.368,2.7,9.4,34.9,0.269,49.4,13.3,13.4,8,0,9.9,21.2
C. Metu PHX - PF,C,0.8,1.5,0.557,0.3,0.1,0.3,0.251,2,1.6,0.3,0.2,0.1,1.4,0.5
S. Mamukelashvili SAS - C,1.2,2.8,0.448,0.5,0.3,1.1,0.315,3.3,2.6,0.9,0.2,0.1,1.9,0.8
L. Garza MIN - C,1.8,3.6,0.501,1,0.3,1,0.272,4.9,1.8,0.2,0.1,0,0.7,0.9
A. Bailey CHA - PG,0.5,1.1,0.458,0.2,0.2,0.5,0.358,1.4,0.5,0.3,0.1,0,1.9,0.2
J. Champagnie SAS - SF,PF,0.5,1.4,0.336,0.1,0.3,0.8,0.316,1.3,0.6,0.2,0.1,0.2,1.2,0.2
B. Boston Jr. LAC - SG,SF INJ 7:30 pm vs DEN,17.7,49.6,0.356,7.1,3.6,17.8,0.2,46,14.2,7.1,3.6,0,2,7.1
L. Wigginton MIL - PG,SG,1.1,2.2,0.492,0.6,0.3,1,0.348,3.1,0.5,1,0,0.1,1.3,0.4
W. Moore Jr. MIN - SG,SF,0.4,0.7,0.54,0.2,0.1,0.2,0.25,1,0.6,0.1,0,0.1,1.1,0.2
J. Minott MIN - SF,PF,0.9,1.6,0.537,0.3,0.1,0.4,0.167,2.1,1.2,0.2,0,0.2,1.3,0.5
M. Sasser DET - PG 4:00 pm vs WAS,0.6,1.4,0.465,0.2,0.2,0.6,0.433,1.7,0.5,0.2,0.1,0,1.1,0.3
D. Nix MIN - PG,0.2,0.5,0.438,0.1,0.1,0.2,0.333,0.6,0.2,0.3,0.1,0,1.7,0.1
T. Maledon CHA - PG,48.2,146,0.328,29.6,14.2,67.9,0.21,140,55.3,57.1,15.6,1.5,1.7,35.3
J. Rhoden DET - SG,SF 4:00 pm vs WAS,1.4,3.3,0.444,0.4,0.6,1.6,0.353,3.9,2.4,0.4,0.2,0,1.5,1.7
O. Sarr OKC - C,1.3,2.5,0.511,0.4,0.1,0.7,0.158,3.1,3.1,0.4,0.1,0.3,1.1,1.4
S. Umude DET - SG 4:00 pm vs WAS,0.3,4.3,0.06,5.7,0.1,4.1,0.028,6.3,0.2,0.1,2.6,1.7,2.1,0.6
E. Bates CLE - SF,0.4,1.6,0.276,0.1,0.3,1.3,0.259,1.3,1,0.2,0.1,0.1,1.8,0.2
R. Holmes DAL - PF,C,20.8,37.3,0.558,5.7,0.3,0.6,0.541,47.6,41.6,4,1.6,6.5,0.6,32.6
A. Schofield ORL - SF,PF,48,115,0.417,11,23,71,0.324,130,79,22,4,4,1.2,52
M. Morris DAL - PF,10.2,24.1,0.423,1.1,2.2,9.1,0.236,23.6,8.6,4.8,1.1,0,1.3,5.9
D. Jeffries NYK - SG,7,18.8,0.375,0,2.4,9.5,0.25,16.5,7,2.4,0,0,1,2.3
C. Jones SAC - SG,22.2,48.1,0.461,3.8,1.9,13,0.147,50.1,24.2,3.8,3.7,1.9,0.7,16.6
R. Rupert POR - SG 4:00 pm @IND,1.7,20.9,0.084,3.5,1.7,10.5,0.167,8.7,1.7,3.5,3.5,0,1,1.7
D. Hodge LAL - SG 4:00 pm @PHI,3.3,16.5,0.2,3.3,0,13.1,0,9.9,0,3.3,0,3.3,1,6.6
